file number;file name;qubit 1 state;qubit 2 state;qubit 3 state;qubit 4 state
255;3246867e-b874-40c4-8eea-df497947e4e5.png;1;0;1;0
256;619028fb-ad57-4e1b-876f-609fcecdcb60.png;1;1;1;1
257;e81ee8ae-0565-4f2e-a967-b69a8404e8bf.png;1;1;1;0
258;8ee1ce30-7874-4371-9a25-60c0185c30be.png;1;1;1;1
259;97445d94-33cb-43f5-a8e2-204d36e2d2d7.png;1;1;1;1
260;8b718c52-607d-4891-87dc-2ace3305017d.png;1;0;1;1
261;be319dae-970e-475f-a9eb-efcb32f45ccd.png;1;1;1;0
262;01d32d0a-7e7d-4e2f-abbd-1f7be37f5a88.png;1;0;0;1
263;aaa7a4b3-549f-49f1-875d-c34337d609ee.png;0;1;0;1
264;8650cd51-11de-4eaa-9453-a7e23e2e1937.png;1;1;0;1
265;542c8e4a-bb9f-4364-a650-d32957d730f2.png;1;0;1;1
266;b3c0aaa1-024c-4d19-99c8-daef620f1c5c.png;1;1;0;0
267;cc72c215-c103-41f2-b03b-926715a94ded.png;1;1;0;0
268;066ed85a-a4a1-4b0b-9831-a263afe7bd70.png;1;1;0;0
269;c1a2fd48-2104-44b9-9bdc-141ad648e59a.png;0;1;0;1
270;d986bb60-107f-4d0d-b795-155908d44ead.png;0;1;1;1
271;88e6295f-1b3d-4ece-aa15-dbb692fca699.png;0;1;1;1
272;faef8df3-bc69-4c22-a18f-fe42516d857f.png;1;1;1;1
273;2163b730-ce23-4546-8be0-d610a8dfc265.png;0;1;1;0
274;480c6acb-ac16-4fc1-899e-a9be1ef9f94b.png;0;1;1;1
275;4140b244-c958-4474-b207-cbbd4714babf.png;0;1;1;1
276;dcdce20a-48ae-43ef-bd84-32694c3c784d.png;1;1;1;1
277;ceae397a-797e-4b75-bd51-59ecb0a9d0f0.png;1;1;1;1
278;cf256788-a693-489b-970f-7146f81f9e68.png;1;1;1;0
279;e244b611-72e3-4bb2-ba2e-e1c610d69f25.png;0;1;0;1
280;fe579857-f073-4e1f-b70f-dea81f38bd31.png;1;1;1;1
281;68465bc9-3e78-4aaf-a099-1ffda66da4bc(1).png;1;1;0;1
282;2b9fc7a4-a5c4-4c2f-b41a-c1b9c0806e22.png;1;1;1;1
283;d663cabc-b731-42d5-8cbd-cd35fb0bc9df.png;1;1;0;1
284;e4946b39-6a24-4ac5-939e-4c509908f8e1.png;0;1;1;1
285;99b48a36-0c89-4a59-a5e8-9cff255ef7d4.png;1;1;1;1
286;650ff62f-ea78-4a25-9b8a-91452f7ef03a.png;1;1;0;1
287;d2fd14ab-fd24-4733-b03f-628138d5114f.png;1;1;0;1
288;c8801d37-2b72-4b2a-a323-efb08482586f.png;1;0;1;0
289;5b083a94-83e8-4e1c-b435-86ccd6e54322.png;1;1;1;1
290;c7aba18b-e81b-41c5-b4fb-c094a0ff4d46.png;1;1;1;1
291;e552c914-942e-485c-8ac3-f14463c67802.png;1;1;1;1
292;4c00d9fb-9200-4131-baab-be6330ff5865.png;0;1;1;1
293;75d86fb7-6733-4abd-a9db-ef02a3c64ba2.png;0;1;1;1
294;891f1315-3fbf-4322-8d92-d3f5b11256c9.png;0;1;1;1
295;a6eef4b2-f716-4e52-8bc7-24aa44def16c.png;1;1;1;1
296;6c17c013-df9c-4e02-b4dc-fb1fd76f28ec.png;1;1;1;1
297;118cd350-3125-4982-a018-bc8becaccf76.png;1;0;1;1
298;55465856-2e99-4dc0-ab25-2f2723c7fb4f.png;0;1;1;1
299;71950b24-8229-4bd9-84db-5db6cb1101bf.png;0;0;1;0
300;da0b7036-ab2e-4c42-b195-c03e69be3507.png;0;1;0;1
301;ad7b66e9-35bd-4af7-84ee-bde06c4ec859.png;0;1;1;1
302;7919faec-bac0-4f70-8e5d-4d13da9431a4.png;1;1;1;1
303;b8bf819e-17eb-45c2-a937-e8ce3e56c059.png;1;0;1;1
304;ccae8862-1bda-4076-8589-d790271acfa4.png;1;1;0;1
305;7c2ab33b-8a4d-4036-baa4-d31b50af08a1.png;1;1;1;0
306;8dc53533-81b4-4e4b-a3ae-fa030b02498f.png;1;0;1;1
307;a8319017-ecb7-456d-83c6-2c57bdddf52f.png;1;1;1;1
308;6399bd52-a474-4f11-b8dd-59f2373b4ab7.png;1;0;0;1
309;ee0a110b-e186-43a6-a5e9-fcf79aa554b7.png;1;1;0;1
310;9b2f22d1-7156-4dca-a453-b68a73d1df15.png;0;1;0;1
311;3c8d4fa7-85ef-40a9-8923-3cd2cce1d659.png;1;1;1;1
312;500190d5-d081-4101-ab81-54d1e429d32c.png;0;1;1;0
313;92dd89ca-b088-4681-9d5b-d59a70b52cb6.png;1;0;1;1
314;1c38eabf-e0ca-4595-9ec7-962c4d4d38d9.png;0;1;0;1
315;f7344944-f099-4eca-83e5-cca88a794d4d.png;1;1;1;1
316;2d5bb96e-9f87-45a7-b4d8-fc6b51403bf3.png;0;1;1;1
317;6085df16-0bf9-4c2c-9958-e902136389f8.png;1;1;0;1
318;922f22d3-d451-44aa-b126-f3c31f48ffcd.png;1;1;1;1
319;97445d94-33cb-43f5-a8e2-204d36e2d2d7(1).png;1;1;1;1
320;56e6a744-0d81-491d-a380-46c7935f4f90.png;1;0;1;1
321;370d4f05-fc36-4d4d-b227-50d0309e7c6b.png;0;1;0;1
322;470c2b43-8a9a-45fa-813d-93e72eab3326.png;1;1;1;0
323;6e6e5704-188a-4886-8cbd-c33d876b0193.png;1;1;0;0
324;23414fa1-a889-40ef-ad14-181e39c3debc.png;1;0;0;1
325;68465bc9-3e78-4aaf-a099-1ffda66da4bc.png;1;1;0;1
326;aef01cdc-8259-420e-92bb-90ccdf23edc8.png;0;0;0;0
327;86f8eb6d-c784-41c6-b13e-635326b0ba83.png;0;1;1;0
328;36432c78-f546-403b-8ae0-ec5dc934182c.png;1;1;1;1
329;50fb23cc-acb3-44d0-8883-011ba38baf7c.png;0;1;1;1
330;332ed3b5-5e6c-4b96-90e7-e18a823ed5d7.png;0;0;1;1
331;39a5da7a-2144-4e90-bd7c-7fb079c49bac.png;1;1;1;1
332;591645a2-2e7d-41f2-833a-45d8c302f091.png;1;1;1;1
333;63ae5db5-4f4b-479c-bc50-955652f5da5c.png;1;1;1;1
334;629e2206-bc30-41c2-8228-895c4186b9d0.png;0;1;1;1
335;04a28ee8-ec58-44d7-a0f1-448b3ba0a530.png;1;1;1;1
336;7a30e064-53bd-497f-af7c-24f6f5ff4288.png;1;1;0;1
337;6f2fce53-56c0-459b-b32d-876e2f3abe3a.png;0;0;1;1
338;7d63c6d4-8ed8-4a65-a414-057285656d71.png;1;1;1;1
339;2769730d-d7ad-4b92-9cc5-bd039bae2d4a.png;1;1;0;0
340;6bca14c6-21ac-46f9-b7d6-a3ce291c85c8.png;1;1;0;1
341;c85770fe-722f-47c9-80ca-02209e521044.png;1;1;0;1
342;b98c00e5-b466-4aca-bd50-ced6494e6e13.png;1;1;1;0
343;5cce08fe-91b6-4ce7-b4d0-8694c85c1b1b.png;1;1;0;1
344;241a2462-6c51-4757-8bc8-17f967ee6a1e.png;1;1;1;0
345;0f1ef869-4992-4a1a-af0d-9ed7dbc8d0fc.png;1;1;1;1
346;1f842e82-c2fc-4c6c-ab80-c1e6c9105746.png;1;1;1;1
347;ac6c84e0-2c7d-491e-9655-dff9554d6de0.png;1;1;1;1
348;775146b0-46d9-4e1c-967b-d032d7766b9b.png;1;1;1;1
349;d7afcc9d-ac0c-4c84-9f8c-e7317c6de49e.png;1;1;0;0
350;f2f5972e-88dd-4b5a-936d-5ca18006db57.png;1;0;1;1
351;faa867f4-585a-4e08-adeb-cc597b29488e.png;1;1;1;1
352;58a9ac02-a961-4405-a1e6-7fa362dfcaf4.png;1;1;1;1
353;8fafced2-5825-41bf-9b22-a93b6b840d6b.png;1;1;0;1
354;ec7fbf5e-0c9f-4bb3-8767-3673a2244f9e.png;1;1;1;1
355;3e4125d4-c9cb-4161-bbd9-2e3d2ac1a17a.png;1;1;1;0
356;e739c3c9-e282-45ea-94fa-eb16ffdbea49.png;1;1;1;1
357;4138377a-2e8c-412d-847f-e4f11197917e.png;1;1;1;1
358;1863dd47-46e7-44a3-ae6b-7bf0c46b78f5.png;0;0;0;0
359;bb380070-c16f-4a27-9087-e53ddc7663c2.png;1;0;1;1
360;521ff91e-df23-4b2a-82b7-1c18a18f26a8.png;1;1;1;0
361;00ea7024-ed52-4389-9605-84c980e57140.png;1;1;1;0
362;78f668dc-6018-4479-a9a6-28bcac9c6785.png;1;0;0;1
363;4af128a8-2e6d-46fe-b05b-612799696bd0.png;0;1;1;1
364;6c877370-19a5-4e86-9ebf-e425c5b2655c.png;1;1;1;1
365;ac1d5f2b-e52f-4ca1-b5c7-8341b061163f.png;1;0;1;1
366;ce94b80f-acfd-4eae-9093-824a51728aae.png;1;1;1;1
367;fc1b2407-6afd-4ec1-8091-fc0aabedd982.png;1;1;1;1
368;008a7fd9-7f0a-44c5-9c5a-a16286f66663.png;1;1;1;1
369;78380009-10cc-4133-8c6f-8f92e50419fe.png;1;1;0;0
370;ccd13dcb-42a7-4cfb-bf0e-e7f3ed91f321.png;1;1;0;0
371;bacd609e-5eee-4200-9be6-a43ddbbec04e.png;1;1;0;1
372;0efce1f0-df0a-4ec9-87ed-077caa6cb555.png;0;1;0;0
373;92d4e8e9-05ef-46d0-a172-0c4506057f7e.png;1;1;0;1
374;a7b10ea9-5992-491d-8417-5e62c8e07084.png;0;1;1;1
375;1ac35ddc-f5fb-46b5-9c4f-c80211949963.png;1;0;1;0
376;2d0f1c04-a02d-4cdc-9062-265bc6f99a3c.png;0;1;1;1
377;684b15a9-7e50-4561-83bc-a98d700fcd56.png;0;1;1;1
378;90903785-de55-4c90-a4a6-f2788a60fc01.png;1;1;1;0
379;437cfeed-d0b4-4c1f-a9c3-5589ad28b6be.png;1;1;1;1
380;cb146e95-2554-42a4-ac97-3094660c7543.png;1;0;0;1
381;9938916a-fd5b-4331-9fc0-2a9d7586c26a.png;1;1;1;1
382;94c0186e-6bbe-4485-a2ec-06b7ed1798e4.png;1;1;0;1
383;4a077432-be4b-4ba5-95b1-c9a5391a4360.png;1;1;1;1
384;fbe18a1d-a194-4581-ad61-8aff1dcf045d.png;1;1;1;1
385;28a0b8ab-35cb-42bc-ba55-515d30ced62c.png;1;1;1;0
386;b4a7691e-a80d-4c91-9b48-f07417ae5a3f.png;1;0;1;1
387;a00aa45d-73fb-4706-9ae5-3b2be245c615.png;1;1;1;1
388;df5a96c9-13d3-48d7-acb0-f941ac908459.png;1;1;0;1
389;0d158aed-d8f5-42f0-89bd-c08211c9af81.png;1;1;1;1
390;88436a64-568d-4152-9a7d-e603c736b991.png;1;1;1;1
391;90984318-f11d-4f52-956e-d3212df6c0e1.png;0;1;0;1
392;49004606-b320-4b44-9f6e-27e1354c78db.png;1;0;0;0
393;48a80338-a6f0-4f22-ad15-ac37b2d2c9ed.png;1;1;0;0
394;a31a1f80-4c93-4d59-b6ce-8f788e792f30.png;1;1;1;1
395;a791b967-8aaa-42da-8b42-a0b4eaf807d4.png;1;1;0;1
396;5ff2d5f6-571c-4bd8-9aed-b005001a69dc.png;1;1;1;1
397;839da339-fa13-486b-8b10-12e6bb70b715.png;1;1;0;1
398;82adc9a3-3c8f-4199-856b-68f34b9e6766.png;1;1;1;1
399;b818aa82-7b1a-4b01-9dc2-4945a99fd7e9.png;0;1;1;0
400;92aaa85e-418c-4a20-8dc4-2c89db1eeb84.png;1;1;1;1
401;6bd663ed-c9e2-492e-94b2-13bb94298a2a.png;1;1;1;1
402;ecbce92f-9359-4201-b9d2-b06512a51184.png;1;1;1;0
403;a7a74b3d-c232-4ad5-aa84-97eb7b07d2fb.png;1;1;1;1
404;0cc7c1b1-e62c-4d77-a5ce-7f1dd467bddc.png;1;0;1;0
405;2126aeea-4ab9-4405-b179-91a8e3aed307.png;1;1;1;1
406;683a7bfe-674c-4e70-bd1c-e27c6e0d616d.png;1;1;1;1
407;21472d40-d1c5-41e8-84e1-86f870a815d0.png;1;1;1;1
408;6c5fe086-1a99-4a89-953c-9cee4f9fdba0.png;1;1;1;0
409;bb380070-c16f-4a27-9087-e53ddc7663c2(1).png;1;0;1;1
410;66b847c4-595a-4276-9254-a9ccad17291e.png;1;1;0;1
411;c4ae9009-341b-472c-b133-0b3f9820dce6.png;1;1;1;1
412;894b5e2e-bc34-418b-a6db-42bc8ad76326.png;1;0;1;1
413;4b1bc504-119f-4e14-adc4-b10615bd7cd8.png;1;1;1;1
414;87928a35-6be0-49a2-8541-2756f63551a9.png;0;1;0;1
415;6bc94040-4db9-40fe-854b-dd4a7530b4ae.png;0;1;1;1
416;3f08d6f9-513f-4801-ac09-b0fcecd582ee.png;1;1;1;0
417;b5356ccf-2730-40e1-b943-511c08be8c44.png;1;0;1;1
418;4dff8e48-9731-4685-9b63-bd67ad72fe67.png;0;1;1;0
419;4a108ac6-a2e4-4260-b6fd-857343e9f810.png;1;1;1;1
420;5a6f38c2-e74f-45bb-aa22-bfd8e682e2b7.png;0;1;1;1
421;0073af85-f0bf-4dfb-a656-822dfc5b8654.png;1;1;1;1
422;cddb9cd3-1d45-4a29-a4d3-e647e67c3342.png;0;1;1;1
423;0a6f13e7-1de1-4422-85fd-33c54a126ac5(1).png;1;1;1;1
424;7c041004-c8aa-4db8-87ae-f925f11f105e.png;0;1;1;0
425;6add64b6-0f2d-4bc3-a3b3-3be010d41c7c.png;1;1;1;1
426;b35798bb-4d6c-4cdd-a63c-c6be1b23c736.png;1;1;0;1
427;373412bd-1bf3-47b4-b6df-76992d458520.png;1;1;1;1
428;437c911b-9cc6-4132-af50-29cb9030645b.png;1;1;1;1
429;9b4cf743-2814-430d-88d9-37977dd8a94b.png;1;1;1;1
430;0671024b-b1be-4113-b6d8-99c81feee3ac.png;1;1;0;1
431;45424c23-22e6-449c-9f43-3759188d2b78.png;1;1;0;1
432;eddab9ff-7653-45f4-a6d0-3c41935ea7ce.png;1;0;1;1
433;748b7b52-161b-4de4-abe2-61c2ed7dcf37.png;1;1;1;1
434;deab0c65-e9ee-4b1a-b062-0cc6aea3fee3.png;0;1;1;1
435;7fd7c561-7522-46aa-b95b-9b66353eb63c.png;1;1;1;1
436;e9f32029-8afc-4995-ad9c-f10de7d3bcd0.png;0;1;1;1
437;a1b4eace-404f-410f-9c7a-24a608fd49c4.png;1;1;1;1
438;2617ae28-8137-467f-a053-a462b22b1e68.png;1;1;1;1
439;0d676420-aa26-4f0f-97b8-cf5e1c87b371.png;1;0;1;1
440;fad72b42-1730-4624-9d91-c7f664bc3960(1).png;1;1;1;1
441;0ab2f67e-27dc-4922-a554-24ebf96e3948.png;1;1;1;1
442;05acd6d4-89e7-4c8f-a67e-87d182b08be6.png;0;1;1;1
443;a4a96186-db45-4576-9174-96e4fac8ba27.png;1;1;1;1
444;02ee49a9-95ef-4a30-82fb-e1078575f6e9.png;0;1;1;1
445;3465afa9-439b-4580-ae40-3a46d1defc23.png;1;1;1;0
446;58537c75-cf3d-48b1-bc26-31d25ebd6984.png;1;1;1;1
447;d25b389f-aff6-4120-926e-b8b46bc126e9.png;1;1;0;1
448;7a0014c3-ffdf-4875-86ae-b670665c8ca2.png;1;1;1;0
449;fc76d836-d7c8-4b6a-9b89-3e6d315bae3a.png;1;0;1;1
450;aafd0b0f-2d3e-4940-be3e-a365b4014fb5.png;1;1;1;0
451;98c9c3dd-b248-4ab3-8854-f4f754171ebd.png;1;1;1;1
452;ce4f3911-e435-47cd-adab-f78ded846ab2.png;1;0;0;1
453;2589c5d1-5d63-49a8-958e-a42dd2eaf5a4.png;1;1;1;0
454;4069f67b-fafc-4d7f-b7e5-3eb9e30da55c.png;1;0;0;1
455;b9bc93cc-39c9-48aa-8240-7791e21fb873.png;1;1;1;1
456;586fb87a-c263-44d4-87ca-42da93fa9926.png;0;1;1;0
457;f200a17a-01a2-40ad-996f-32ce7ebd88d4.png;0;1;1;1
458;518eb5a5-26c2-4c1c-930d-50e80b14b7c7.png;1;1;1;1
459;20ad68d8-1ade-4749-b763-12c3f9d7634e.png;1;1;1;1
460;e1d7cd7b-4c90-4112-adfa-cebb50a9bc27.png;0;1;0;1
461;419295f7-a0fd-4d1f-9688-751ecf68975c.png;1;1;1;0
462;88c57bea-713b-4a56-825f-7d9b807d3834.png;1;1;1;1
463;caa4223d-22bd-490c-a262-db1f0f30ede2.png;1;0;1;0
464;33ad250b-816b-4647-bcab-4a0a3e8a7b98.png;1;1;1;1
465;3336470d-7dda-4810-b999-4a8ec26b4cdb.png;0;1;1;1
466;06fb1323-1f26-496b-b0b5-25b0f59771de.png;1;1;0;1
467;873b3e9b-4406-40d5-abf7-9dc2abff4155.png;1;0;1;1
468;8b81a56e-6803-4280-8f04-286be83f1101.png;1;0;1;1
469;a1b52c29-73a4-404a-bf26-c3d579c8950b.png;1;1;1;1
470;38564b20-5b43-466f-87af-d90a187ba7a1.png;1;1;0;1
471;5d924890-ce6f-411a-9e92-371d276bad68.png;1;1;1;1
472;e2750082-671c-4a63-8616-03d7031e42c6.png;1;1;0;1
473;6e7738ad-cd64-4e61-a174-faa89c918d1e.png;0;1;1;1
474;e615a7ad-c78f-45a1-bcb0-e130ff1d5588.png;1;1;1;1
475;637936a6-d579-4bf0-8100-bfed7a187302.png;1;1;0;1
476;0602bf23-aa03-4557-9d17-e8b234345c7b.png;1;1;1;1
477;74684dd8-3c56-4fa6-a42b-be41b14c76cb.png;1;1;0;1
478;02b44765-3bef-4b7d-8c93-2269c316b343.png;1;1;0;1
479;b6f5113a-4814-489b-acb6-dc08ee8024e1.png;1;1;0;0
480;fd632fbb-54f1-463b-ad4d-e12018b9bab4.png;0;0;1;1
481;55990d00-b2ea-4c9d-a7b6-9868e67aee88.png;1;1;1;1
482;fe561590-1c7e-4b5a-a8df-6de3bab2bb34.png;1;1;1;0
483;8cf2b7d6-0a68-4028-aa60-ab2712e09c23.png;0;1;1;1
484;dc8b1d27-8d8f-4a6e-a0f1-1a08b58ce603.png;1;1;1;1
485;f011e224-8ea3-4d46-bad0-56c90ec6c417.png;1;1;1;1
486;2c032ebc-bf64-4c18-9ba1-0237d83bbec0.png;0;1;1;1
487;8b3a7f9d-be89-46c5-8171-53aa7c886687.png;1;0;1;1
488;43ae79ec-569e-48e2-b5da-e33f423311d8.png;1;0;0;1
489;8a17d8fb-1745-4b27-86f5-d110f552f92c.png;1;1;1;1
490;5257fb24-39e1-4a64-8399-e2469ff830b4.png;1;0;0;0
491;8b08f21a-3389-4c65-9457-54c4fd40c15d.png;1;1;1;1
492;bd8152e7-4e56-4dfd-8282-c13541e43c68.png;1;0;1;1
493;fc1858cb-36ca-41d5-ab18-12e9ef88fa76.png;1;1;1;1
494;948078cd-041d-41ee-a7c7-b5ba7fee5025.png;1;1;1;1
495;8da1128b-0ee3-42a6-98cb-cf60e5288e29.png;1;1;0;1
496;0d9bb760-2750-48e1-b0e0-9b6385331c22.png;1;1;1;1
497;64b0e385-84b5-428c-871b-e34e30719ff3.png;1;1;1;0
498;86e005f6-0798-49b3-b0f9-3907be4142f9.png;0;1;1;1
499;094f1c6c-b410-4ca1-936f-a9008837e9a2.png;1;1;1;1
500;6a5d2233-374a-4ebd-82de-0087c24b6929.png;1;1;1;0
501;90da00d6-6cde-4b9d-bbba-7c4e7e7cb17f.png;1;1;1;1
502;44d759f3-773a-47b6-bc23-645c6635b997.png;0;1;1;1
503;c6ed9bdd-3035-4672-ab3c-3c73b46be6a8.png;0;1;1;0
504;2abd1708-47d1-4339-8a6f-6e0e60b7f135.png;1;1;1;1
505;b423a2c9-20df-4cdf-bb29-9bac72322129.png;1;1;1;1
506;b7112d8f-80c5-4cfc-8243-72d7d98e2551.png;1;0;1;1
507;a34864aa-cb7b-402b-908f-ef84086a50b4.png;1;1;1;1
508;bc701b36-f2b1-48b6-9091-91abd038a983.png;1;1;0;1
509;094d26cf-d98c-4f92-bce8-c3f67cacdd4f.png;0;1;0;1
