file number;file name;qubit 1 state;qubit 2 state;qubit 3 state;qubit 4 state
510;cd57fa97-7416-4542-b0e8-4c5dcf6a8b54.png;1;1;1;0
511;3c0ddb33-5a3e-49bc-bb33-d1c7d8961b17.png;1;1;1;0
512;8aca0cde-8882-4c11-8057-b34390ac69da.png;1;0;1;0
513;be77b22b-a14e-42cb-bef1-8d868da3870a.png;1;1;1;1
514;c47454f4-6357-4980-8f95-31c1f57cb6cc.png;1;1;0;1
515;0c659d22-e5f1-4fe1-9a4a-99dfc217d2d0.png;0;1;1;1
516;56e6a744-0d81-491d-a380-46c7935f4f90(1).png;1;0;1;1
517;9d1295cc-4e94-42c6-a3d9-387128298471.png;0;1;1;0
518;f26206f6-817c-4f04-b1f5-a70d02fd301f.png;1;1;0;1
519;2a8fbcee-4fa9-41a1-bd1b-2dfcdea5bf3c.png;1;0;1;0
520;2052fe92-b8d8-4b3a-bd15-d0d78387e30f.png;1;1;0;1
521;f39114f0-3b98-4822-8aa8-95c5a0dcd884.png;1;1;1;0
522;d3d03667-749e-4b8d-8b19-5ea83875ed9f.png;1;1;1;1
523;621125b5-5a1f-4bea-bbe9-5ecccdb6fb30.png;1;1;1;1
524;6a504889-0077-41fc-b757-42ce7cfda7ca.png;1;1;0;1
525;768c2e25-1be0-4e28-8709-8a01f26eccbf.png;1;1;1;1
526;a703c907-f6ae-4e8e-89e1-8a4216337f0e.png;1;1;1;1
527;e54e5ecb-7892-4354-8659-05559790e132.png;1;0;1;0
528;3c7389f5-b01d-4294-b5a9-62788cfa4412.png;1;0;1;1
529;aebf39d2-9ca5-4ff7-8625-0975aaa0049e.png;1;1;1;0
530;e1e344b0-7c88-47b4-80df-a903fb838a7c.png;1;1;1;1
531;7edc2228-6035-4db8-8681-06144ef0bf48.png;1;1;1;0
532;15c6c0af-7f7b-4980-a4ba-3f2107f3079b.png;0;1;1;1
533;59a4367e-ecbe-48b3-ae85-7dbd5bb85f81.png;1;0;1;1
534;48590b37-2c77-40bf-bcea-c4674b0a362e.png;1;1;1;0
535;f152edaf-f64e-4cde-b03a-de44b4bac4df.png;1;1;1;1
536;31b235ff-a8ff-4e2f-9db6-241823c4d4e5.png;1;1;1;0
537;3a051639-3236-40e8-8c4e-9a71186c59d2.png;0;1;0;1
538;eac96f9f-05b2-43e4-8c1f-d2a85a5c3223.png;1;0;1;0
539;fa768a2e-f8bf-418c-98c0-a5cd78cbf2b1.png;0;1;1;1
540;ae5dfa96-1e07-42d5-8bb5-fc66ae5c4300.png;0;1;1;1
541;3beb606d-eb4e-41b4-8472-6c0ad87d6081.png;1;1;0;1
542;ef3349bf-ee0d-4c67-9d36-d99251dbe2c9(1).png;1;1;0;0
543;ee6bd086-c827-48e0-bd17-f409196591e5.png;0;1;1;1
544;5051800a-f3f6-4a51-9455-2bdd0e42eaed.png;1;1;1;1
545;4ec801bb-f61d-4c24-b522-ed412e59e385.png;0;1;1;1
546;f99e7c39-2310-47b4-8827-dda129130cf1.png;1;1;1;1
547;b32ed8ff-63e2-4cef-859a-76e07e2bb30a.png;1;0;1;1
548;5a93e3ba-d74b-4548-8a52-fceac2973f71.png;0;1;1;1
549;2273aece-8c05-4952-a52a-aa0084618879.png;1;1;1;1
550;05315dc0-f32e-45d9-9051-471fc360f37e.png;1;1;1;1
551;dbea2de5-4167-452c-9c2a-4b8559eb0dde.png;1;1;1;1
552;7cf635e4-1f9e-47e9-a05d-31cfd26f8e99.png;1;0;1;0
553;50ec6aae-9c66-4ae0-abe6-fcc9d8d627cf.png;1;1;1;0
554;d828bfe6-04eb-4695-8c93-aa175b042cbf.png;1;1;1;1
555;948feda2-1dfd-4622-ad05-8fb6318ce528.png;0;1;1;1
556;ffb22974-55bc-49fc-a1fa-b3ac650cea6f.png;1;1;1;0
557;3e29dadd-2ce1-43a0-b04b-f4678b26ed42.png;1;1;1;1
558;1e23c14c-737b-4906-a758-ff75cf4d6808.png;1;1;1;0
559;f8c3aac6-6437-4f54-a0c1-7c10ba96511a.png;1;1;1;0
560;631b8bf2-7634-4f7e-aefd-6f008f7875ec.png;1;1;0;1
561;ed48e8e6-6045-42ab-95b7-29f25c0f5375(1).png;1;1;1;1
562;d5f95486-2cab-4ef0-875e-d51210d2f4e8.png;1;0;1;1
563;4107a316-c194-4d5b-b21c-e57e3ee162dc.png;1;0;1;1
564;2f085f34-ec9e-4af8-8a58-b6b29be3656e.png;0;0;1;1
565;8ae788a4-2893-4725-8af7-b3c81638a363.png;1;1;1;1
566;e211f9d3-04cd-4ae8-9b24-a11bd70cc5ad.png;1;1;1;1
567;a65da711-82fc-4976-a3c5-e7d00b07792a.png;1;1;1;0
568;eb21351a-e3f4-4917-a2d4-d2524ebd35b9.png;1;1;0;0
569;7618b489-51b0-4f11-9b79-5af9c521e9ec.png;1;1;1;1
570;f9caee66-5c30-4dd1-9db7-1f7bf34f9e79.png;1;0;0;0
571;9a7a5a68-c4c4-42b9-bf1d-024c32d8c699.png;1;1;1;1
572;cdad9d88-1cf0-4a09-a445-fadc16e15d36.png;1;0;1;0
573;71b459ef-29f4-4fc6-b26e-d79149517541.png;1;1;0;1
574;888d2e1e-e5ea-40ae-afe9-243c45ed9544.png;1;1;0;1
575;e53bd73f-b44a-4d34-a947-5780df3352c3.png;1;1;0;1
576;b421f533-a834-47b1-b7de-ec90b3356776.png;1;1;1;1
577;c199cf6d-7719-4d5f-abd6-0c843503781d.png;1;1;1;0
578;0d539857-40e7-462b-a6df-baa5717edc20.png;1;0;1;0
579;5834f48f-ad55-44f3-a98c-248362f865d8.png;0;1;1;1
580;e41301d2-8d1a-4592-b8d6-6719e0906516.png;0;1;1;1
581;6f344693-8678-4742-ac5a-ba0cf02688ee.png;0;1;1;0
582;c8eb389a-f5fb-4664-a4e7-c99e1077aebe.png;1;1;1;1
583;93da9685-b4dc-4a87-80b5-12fd2605bfb6.png;0;1;1;0
584;aed87c3a-b881-46d8-a7f1-c12bd367740c.png;1;1;1;0
585;5a864452-c1cc-4c05-8533-631ae52d1964.png;0;1;1;1
586;4cad3718-ac5d-4655-b9a9-746879d4adf4.png;1;0;1;0
587;760f22a4-aa30-498a-ad3e-e42e15b8e61d.png;1;1;1;0
588;ba877006-44c5-4b7d-9d8a-6d42e472270c.png;1;0;1;1
589;6af72b4f-4620-472a-a9c8-bc8520bfdfc4.png;1;1;1;1
590;ef3349bf-ee0d-4c67-9d36-d99251dbe2c9.png;1;1;0;0
591;4b322b87-d5e4-46af-87df-a42b188cfa8a.png;1;1;1;1
592;e757717b-8b38-4a78-aa77-f956052d215d.png;1;1;1;1
593;2cded417-87ea-4548-ac3f-78458fcd8c2b.png;0;1;1;1
594;b38b8b83-0f19-44c8-98c3-c44b7599090f.png;1;1;1;1
595;fb44f440-58eb-4857-a81a-a7bf37ef2d15.png;1;1;1;1
596;56821cf6-ce63-4f76-9da8-f264e81dae23.png;1;0;0;1
597;90010eb2-263c-44c4-9258-f6e433e1ae7b.png;1;0;0;1
598;53ea557d-3b71-4b65-949d-55bd3310f9a6.png;1;1;1;1
599;914b20e8-dc5e-49ea-bcef-1d7d44aba887.png;1;1;1;0
600;2b2fd44d-41b1-49b7-a4a9-9984ddae05a1.png;0;1;0;1
601;8e06eaa5-3272-45f1-9822-1db0f70c0e0f.png;1;1;1;1
602;8609d8f9-9a12-4010-b8a3-51d3252dbeee.png;0;1;1;1
603;12e6ff0d-5d86-4105-8c6f-16e5a11da8d9.png;1;0;0;1
604;ac33467d-3918-438c-9340-6faf45898ca3.png;1;1;1;1
605;67df421b-b30e-4f58-b4e5-4c000e4220b9.png;0;1;1;1
606;238e5600-e2da-4ff7-884c-d64fab16da1e.png;1;1;1;1
607;4ca527fe-2e17-4a13-a7f4-5fa0a3a00c34.png;1;1;1;0
608;8129479f-4e83-4564-8a34-51103ad46cbb.png;1;0;1;0
609;799bf8e1-b089-44eb-aed1-73dd936cde38.png;0;1;1;1
610;2e14596a-6275-478f-ae35-5eaf0d13fb9f.png;1;1;1;1
611;2d412a80-0028-4a20-879d-bb82c0018cfd.png;1;1;1;1
612;31f4604d-44d0-40ba-ad3f-4048693e8d2b.png;1;1;1;1
613;e0b99e4e-1634-471d-b50b-8d6e292db030.png;1;0;0;1
614;c217a6bd-bd72-4fc2-8c9b-e9d054474ea0.png;0;1;1;0
615;1daafeca-981d-4d94-922c-91b571cec9c8.png;0;1;1;1
616;85b0d4ef-fbb1-4f4b-993a-857a1b7caf84.png;1;1;1;1
617;11a40b07-d5a9-4f55-a119-a8585f07452f.png;1;1;0;1
618;b4218e5b-564a-4c3b-8cf1-1329fbcc8f28.png;1;0;0;1
619;e70469c4-ff91-4d5b-90db-48eb1e0d7b04.png;0;1;1;1
620;2ea15644-fae8-4ec3-83eb-c8b7f6069e23.png;1;0;1;1
621;8725d97d-30ed-4ca5-9f34-ff1d5952f352.png;1;1;1;0
622;2d1112cd-b06a-4471-b7bc-d02940193d20.png;1;1;1;1
623;66a2bd26-7815-47ef-afad-901343cbe928.png;0;1;1;1
624;f1111095-f68b-4b96-bdaf-5883651f3298.png;0;1;0;0
625;89bb1978-5df5-440c-ac23-334ccfa753c6.png;1;1;1;1
626;57b07d2f-1599-464c-8ec6-e4aac88a0790.png;1;1;1;1
627;47b5f2f7-fa60-4252-83d3-f243fe55b5fe.png;1;1;1;0
628;74265a26-c6d3-4357-be8d-3eaf5488d410.png;0;1;1;1
629;8230bf8a-08ae-4062-8f5b-3559930d721a.png;1;1;0;1
630;db41bea0-1c94-4b9a-94a1-c42e3807733f.png;1;1;1;1
631;4a51cf54-1886-4ff7-b5df-b879d4ae3884.png;1;1;1;1
632;864990a9-c709-41ed-a3f2-c4410d8bee63.png;1;0;1;1
633;ca8bc13d-fd74-413c-99b3-e4ec7c994155.png;1;1;1;0
634;7efa63d6-9bbd-4eb9-a2e1-dee844df6375.png;1;1;1;1
635;aca9f09c-3de1-465e-b705-3a08e33cae95.png;1;1;1;0
636;9c236572-4289-4208-a2a7-3afc8cc99819.png;1;1;1;1
637;ed795cd8-8bc2-403d-8e9d-14d8f8553fc1.png;1;1;0;0
638;29428e9c-40ba-447e-a157-59801d980b29.png;1;1;1;1
639;94491990-aa6f-4276-bcaf-55738ca42d7a.png;1;1;1;1
640;bdfe9a02-3be5-4138-9059-95e2e64e29bc.png;1;1;1;1
641;3597106e-30e4-4b5c-87a5-f605c59087be.png;1;0;1;1
642;93e27ad8-8a42-4362-b497-5a4583efc2db.png;0;1;0;1
643;4a4ff2de-f8f3-413b-b9e2-afccf867f645.png;1;0;0;1
644;d88645c2-f98f-44f9-bca8-57c55f447bbc.png;1;1;1;1
645;844475c7-8fef-4348-bbeb-41f956e076d1.png;1;0;1;1
646;9b1e28ef-e503-4158-b5a3-dbb43d4242c9.png;1;1;1;1
647;7bd76682-2355-4a4e-bb2a-a2b63beae405.png;1;0;1;0
648;86101980-30d9-4770-9768-a6300cd332e6.png;0;1;1;1
649;7407036f-f145-4db8-a59d-7b844787e2cf.png;1;0;1;1
650;971e3311-5bac-4aa1-8d7d-4067d39fab28.png;1;0;1;0
651;f710b533-2b4e-46eb-9063-dd7ab1fa4ba2.png;1;1;1;1
652;5312a9e8-63bf-480a-9e6b-140eef29aa14.png;1;1;1;0
653;c3aebe68-75b1-471c-bb3f-e13f2d2d4a63.png;1;1;1;1
654;05814ff3-ad6e-4034-bb16-21cfc9fadc3c.png;1;1;0;1
655;5e53a0b2-d52b-43bf-92c8-a4a16584e45d(1).png;0;1;1;1
656;1a5d05dc-39e6-408f-bd00-b027d68c8e36.png;0;1;1;0
657;a91aa849-1fbf-47e4-8a41-7da135f9367a.png;1;1;0;1
658;8e907f78-7dd4-4caa-9530-bd6891f243e2.png;0;1;0;1
659;9b9dc7fa-db65-4d8e-90fd-29125d0c9f93.png;1;1;1;1
660;a83a9ce9-95cc-45f4-88de-cdf49653fa9a.png;1;1;1;1
661;ef8e6e13-4d45-4bca-a18d-d3747c78f7fa.png;1;1;0;1
662;1a38f65e-c188-4535-8641-b4b143783b33.png;1;1;0;0
663;5066b7ad-3ca2-4c52-838c-4689a53132d9.png;0;1;1;0
664;71918ae4-6e1d-4fa4-8b15-e2428b9b7c52.png;1;1;1;0
665;3c9a522d-eef3-4199-82eb-b2ff1fb8b96f.png;1;1;1;1
666;8e034d1c-14c8-40bb-84ab-6b0096ab5bed.png;1;1;1;1
667;5ee4eb9f-5bf4-4f5b-b172-25aa686df89c.png;1;1;1;0
668;6f2bfc7d-9a7d-4e1a-b5b8-54728753471e.png;1;1;1;1
669;e7d52da9-956b-4841-a4c2-846c4a474e0a.png;1;1;1;0
670;e67d4cf8-225d-4a9f-be75-88327002e5e1.png;1;1;1;1
671;e1d596b1-462f-4adf-b4a6-11773462b108.png;1;1;0;1
672;b45f3682-8719-4fad-b102-ec5b995b40ce.png;0;0;0;0
673;e77afd4b-7493-4c73-ab60-abcc6aa8dc22.png;1;0;1;1
674;11996503-d9c9-4457-aff6-4764dc6c24e3.png;0;1;1;1
675;a4603c56-249d-4d4a-adcf-5278cccb510d.png;1;1;1;0
676;26c5d015-f160-4f0c-8401-c2b32463325c.png;1;1;0;0
677;d6f0e707-ddbe-4bbd-9424-70f9892d82b7.png;1;0;1;1
678;4560a568-a763-449c-936f-93677c08c48f.png;1;1;1;0
679;737a507a-f133-4f9a-9545-801de3f7622a.png;1;1;0;0
680;1c545986-50bd-4202-b215-6532c0c686f8.png;0;1;1;1
681;9b47766e-92df-4f26-8a06-6dd2dbc404cb.png;1;1;1;1
682;118cd350-3125-4982-a018-bc8becaccf76(1).png;1;0;1;1
683;a3a3a746-1d5c-44e3-8ea9-0de3beb1fe98.png;1;0;1;1
684;3f099892-9e63-4a67-81b2-6f68d5808215.png;1;0;1;1
685;3dae238d-5d74-403f-bdd0-59f2d37cddef.png;1;1;0;1
686;1c27c1e2-9785-42cf-981d-2f8a1c4aa2b0.png;1;1;1;1
687;42d80b84-7d1a-4121-9b0c-2cddeb0ba234.png;1;1;1;1
688;d06cb3b8-d890-4ee4-ba16-b18259be4aba.png;0;1;1;0
689;f0ada8e5-34a2-4980-9bea-3182f09a7a94.png;1;1;0;1
690;36a33537-1e4e-4a64-b9e7-daefc47a3cb9.png;1;1;1;0
691;ad8de83c-4569-4d55-bb44-88197e8cc150.png;0;1;1;1
692;01c08d8c-3878-4880-a64f-c4a09e0e7a72.png;1;1;0;0
693;14b12fd8-2c4b-41bf-a357-51d501cf6614.png;1;1;0;1
694;c44c2ae6-66d3-4ad7-8a45-ff7780756cc7.png;1;0;1;1
695;2aef44b2-b12f-49c1-8e5a-0fee91656a5f.png;0;1;0;1
696;1813bf7c-24cc-4af0-a032-b70cfa74fbfa.png;1;0;1;1
697;b862209b-b5be-4b0f-a966-52df783ddd68.png;0;1;1;1
698;1e26c3f1-1863-4e0c-bb49-16e85768293f.png;1;1;1;1
699;f2ae3c53-6428-42fd-bdc7-d7d47a3150f0.png;1;1;1;1
700;b65dfc26-1948-4c4b-a01f-8fc56ac6aecd.png;1;1;1;1
701;5d8c49ca-7d21-4377-9993-6a3c8eb981d5.png;0;1;1;0
702;9468ae10-c4a8-46fe-abe3-7dd18b83039b.png;1;1;1;1
703;540541bf-2cdd-4642-a1f2-4408da8a6c24.png;1;1;1;1
704;2f180ec1-b867-459f-a793-a952ddeafddd.png;1;1;1;0
705;4713cd22-c797-4344-aede-8cffb56c03aa.png;0;1;1;1
706;eebc27d7-defc-421a-ae7b-e6f5c64297d0(1).png;1;1;1;1
707;9efaad72-2119-4755-92e8-99abeb35d72c.png;1;1;1;1
708;ca21c719-02bb-4be2-96a7-bc716212c4ea.png;1;1;1;1
709;56a5a2a0-1685-422f-9d8c-320cd357a789.png;1;1;1;1
710;b72fd85d-e866-4b81-a7bd-fabe640f8204.png;1;1;1;0
711;1f30532f-d477-48ad-b58f-13d25f07b332.png;1;0;1;1
712;1cda6411-fac7-465c-a7be-0e4e17f02b1a.png;0;1;1;1
713;9323bcfb-71bc-45b2-acb2-1bf1e1fba76a.png;1;1;1;1
714;3b3dd912-95ef-4257-b3d4-2c7496abb4dc.png;0;1;1;1
715;de1ea862-d8f1-4d8a-8bcb-7c9b6a77cdff.png;1;1;1;1
716;862adadb-a42a-4ada-9efd-db09a9990819.png;1;1;1;1
717;9c6f8028-2a34-42cd-908e-3284fb129422.png;1;1;1;1
718;be5d782d-6710-4f8d-86bb-f9c98b5c7bd1.png;0;1;1;1
719;4d55523c-e50a-4776-a832-d9bb7109bacc.png;1;1;1;1
720;2ab49f3b-3224-4e9d-83ec-4d5f09c4416e.png;1;1;1;0
721;fbf6ab86-ce4e-4f9c-8a07-d4c123a0542c.png;1;1;1;1
722;54726df1-2daa-4fab-a640-c7221ba3b4f8.png;1;1;1;0
723;91261072-2424-4a5c-9d72-4f5f70b78042.png;1;1;1;0
724;fbd259f8-6600-4197-8bc0-2ce5897723b3.png;1;0;0;0
725;ad0ed819-5e30-42b5-903a-aa6f9b67201a.png;0;1;1;1
726;78f59b28-b097-4a9f-8639-b79112c95809.png;1;1;1;1
727;89884c47-a53e-44e7-9fe1-1bef82b6ba7b.png;0;1;1;0
728;d6a17a89-3ce6-4634-ac22-9bc06dbbb857.png;1;1;1;0
729;9d0d8378-91ae-44ef-a054-d954f84bae06.png;1;1;1;1
730;85ad7956-fa77-4bcb-842d-791a34fe9fd4.png;0;1;0;1
731;f627c30f-21bd-4a05-9a07-39db80fcfb0c.png;1;1;1;1
732;484904a2-2a92-4fc6-88da-c70c48b4940c.png;0;1;1;0
733;5c5b2655-fbfb-4358-a199-a4595ed45316.png;1;1;0;1
734;9a5cbff8-7209-45b5-91d7-3826f39a0677.png;1;0;1;1
735;87f523af-900f-4d38-8127-fc30129c6dfe.png;0;0;1;1
736;061aa50c-b57a-4904-b2d1-545126326304.png;1;1;0;1
737;9fd42de1-26b6-4065-97b6-6b31bb8feb27.png;1;1;1;1
738;88705c19-d97b-4ba2-beb5-255639fe9f93.png;0;1;1;0
739;f7aeb77c-1283-45fc-ba77-6f15c66f3531.png;1;1;1;1
740;d15d5a7d-dc7c-44e2-b3f7-e266a1583eea.png;1;1;0;0
741;7104772d-a651-41ce-89f2-1c89abe4aa08.png;1;1;1;1
742;542012f6-f64d-4eb0-94c2-af1689726730.png;1;1;1;0
743;a2296c0b-c8c4-494a-bf2c-4d7ec3eef6b2.png;1;1;1;1
744;465bcd12-2b9d-4e3a-a32a-417a1e341a7e.png;0;1;1;1
745;4efc2f4f-4b56-4a96-b0dd-b08642ed2d57.png;1;0;0;0
746;2f98889c-8782-43bc-a2f0-fcc620661032.png;1;1;1;1
747;eee0be4c-3b17-43de-97a6-5811ee16cf76.png;1;0;0;1
748;45da543d-c099-4e17-9e18-f3c2776ae8b7.png;0;1;1;1
749;d7787927-453a-41b1-87f8-65edd7dc9304.png;1;1;0;0
750;aad96eb2-bd5a-4c2c-ba87-c6271ae7ca0c.png;1;1;1;1
751;dc0832e9-b89d-4796-a226-16b1df81e609.png;1;0;0;0
752;e533d5bc-9072-4856-95f4-e91cf668f43c.png;1;1;0;1
753;7c93094b-ae5e-40c3-9fcb-fe18dd292b0f.png;1;0;1;1
754;96282c40-d0eb-4438-bc2c-643235791a28.png;1;1;0;1
755;175c3ea1-e0e9-47ae-a1a6-6c56c36e4298.png;0;1;1;1
756;8088a9b8-4c55-42a6-b6d3-092006d3e240.png;1;1;1;1
757;85b4740e-c682-4401-b6a4-017d8d490725.png;1;1;1;1
758;7e5d7f1d-3f91-4e16-99b1-1c06b5d79569.png;1;1;1;1
759;61432a07-057f-449e-b440-c50fa700f388.png;1;1;1;1
760;2805d857-dd8e-4282-bd97-3452d0d92dd1.png;1;1;1;1
761;7217ab0a-a13f-40c0-a7aa-d7b07c34d54d.png;1;1;1;1
762;84608570-4e21-4c61-ae47-0a77b2eac09a.png;1;1;0;1
763;c56309a1-4f3b-4351-be61-123328ca0b93.png;1;0;0;0
764;e2427ad7-2792-4bc8-aeb2-d1ae0e311157.png;0;1;0;0
